#! /d/a/fpga-toolchain-build/fpga-toolchain-build/iverilog/_install/bin/vvp
:ivl_version "11.0 (stable)" "(d3b0992)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\PROGRA~3\CHOCOL~1\lib\iverilog\tools\lib\ivl\system.vpi";
:vpi_module "C:\PROGRA~3\CHOCOL~1\lib\iverilog\tools\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\PROGRA~3\CHOCOL~1\lib\iverilog\tools\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\PROGRA~3\CHOCOL~1\lib\iverilog\tools\lib\ivl\v2005_math.vpi";
:vpi_module "C:\PROGRA~3\CHOCOL~1\lib\iverilog\tools\lib\ivl\va_math.vpi";
S_000002cbee8551e0 .scope module, "Snopping" "Snopping" 2 4;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "i_Clock";
    .port_info 1 /INPUT 2 "i_Operation";
o000002cbee856f98 .functor BUFZ 1, C4<z>; HiZ drive
v000002cbee7fa370_0 .net "i_Clock", 0 0, o000002cbee856f98;  0 drivers
o000002cbee856fc8 .functor BUFZ 2, C4<zz>; HiZ drive
v000002cbee7fa410_0 .net "i_Operation", 1 0, o000002cbee856fc8;  0 drivers
v000002cbee7f9970_0 .net "w_Message", 1 0, L_000002cbee83b830;  1 drivers
S_000002cbee855370 .scope module, "u_Emissor" "Emissor" 2 10, 3 1 0, S_000002cbee8551e0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "i_Clock";
    .port_info 1 /INPUT 2 "i_Operation";
    .port_info 2 /OUTPUT 2 "o_Message";
P_000002cbee84eed0 .param/l "ABORT" 1 3 21, C4<10>;
P_000002cbee84ef08 .param/l "INVALID" 1 3 8, C4<00>;
P_000002cbee84ef40 .param/l "INVALIDATE" 1 3 16, C4<11>;
P_000002cbee84ef78 .param/l "MODIFIED" 1 3 10, C4<10>;
P_000002cbee84efb0 .param/l "NOTHING" 1 3 24, +C4<00000000000000000000000000000000>;
P_000002cbee84efe8 .param/l "READ_MISS" 1 3 14, C4<01>;
P_000002cbee84f020 .param/l "RH" 1 3 28, C4<01>;
P_000002cbee84f058 .param/l "RM" 1 3 27, C4<00>;
P_000002cbee84f090 .param/l "SHARED" 1 3 9, C4<01>;
P_000002cbee84f0c8 .param/l "WH" 1 3 30, C4<11>;
P_000002cbee84f100 .param/l "WM" 1 3 29, C4<10>;
P_000002cbee84f138 .param/l "WRITEBACK" 1 3 20, C4<01>;
P_000002cbee84f170 .param/l "WRITE_MISS" 1 3 15, C4<10>;
L_000002cbee83b830 .functor BUFZ 2, v000002cbee7f9e70_0, C4<00>, C4<00>, C4<00>;
v000002cbee7fa5f0_0 .net "i_Clock", 0 0, o000002cbee856f98;  alias, 0 drivers
v000002cbee7fa050_0 .net "i_Operation", 1 0, o000002cbee856fc8;  alias, 0 drivers
v000002cbee7f9dd0_0 .net "o_Message", 1 0, L_000002cbee83b830;  alias, 1 drivers
v000002cbee7f9e70_0 .var "r_Message", 1 0;
v000002cbee7fa7d0_0 .var "r_Signal", 1 0;
v000002cbee7fa2d0_0 .var "r_State", 1 0;
E_000002cbee7fa970 .event posedge, v000002cbee7fa5f0_0;
S_000002cbee855500 .scope module, "u_Receptor" "Receptor" 2 16, 4 1 0, S_000002cbee8551e0;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "i_Message";
P_000002cbee8a8030 .param/l "ABORT" 1 4 12, C4<10>;
P_000002cbee8a8068 .param/l "INVALID" 1 4 5, C4<00>;
P_000002cbee8a80a0 .param/l "INVALIDATE" 1 4 19, C4<10>;
